X,Z
563.0,500.36133868036535
563.2,500.36133868036535
563.4,500.36133868036535
563.6,500.36133868036535
563.8000000000001,500.36133868036535
564.0,500.36133868036535
564.2,500.36133868036535
564.4,500.36133868036535
564.6,500.36133868036535
564.8000000000001,500.36133868036535
565.0,500.36133868036535
565.2,500.36133868036535
565.4,500.36133868036535
565.6,500.36133868036535
565.8000000000001,500.36133868036535
566.0,500.36133868036535
566.2,500.36133868036535
566.4,500.36133868036535
566.6,500.36133868036535
566.8000000000001,500.36133868036535
567.0,500.36133868036535
567.2,500.36133868036535
567.4,500.36133868036535
567.6,500.36133868036535
567.8000000000001,500.36133868036535
568.0,500.36133868036535
568.2,500.36133868036535
568.4,500.36133868036535
568.6,500.36133868036535
568.8000000000001,500.36133868036535
569.0,500.36133868036535
569.2,500.36133868036535
569.4,500.36133868036535
569.6,500.36133868036535
569.8000000000001,500.36133868036535
570.0,500.36133868036535
570.2,500.36133868036535
570.4,500.36133868036535
570.6,500.36133868036535
570.8000000000001,500.36133868036535
571.0,500.36133868036535
571.2,500.36133868036535
571.4,500.36133868036535
571.6,500.36133868036535
571.8000000000001,500.36133868036535
572.0,500.36133868036535
572.2,500.36133868036535
572.4,500.36133868036535
572.6,500.36133868036535
572.8000000000001,500.36133868036535
573.0,500.36133868036535
573.2,500.36133868036535
573.4,500.36133868036535
573.6,500.36133868036535
573.8000000000001,500.36133868036535
574.0,500.36133868036535
574.2,500.36133868036535
574.4,500.36133868036535
574.6,500.36133868036535
574.8000000000001,500.36133868036535
575.0,500.36133868036535
575.2,500.36133868036535
575.4,500.36133868036535
575.6,500.36133868036535
575.8000000000001,500.36133868036535
576.0,500.36133868036535
576.2,500.36133868036535
576.4,500.36133868036535
576.6,500.36133868036535
576.8000000000001,500.36133868036535
577.0,500.36133868036535
577.2,500.36133868036535
577.4,500.36133868036535
577.6,500.36133868036535
577.8000000000001,500.36133868036535
578.0,500.36133868036535
578.2,500.36133868036535
578.4,500.36133868036535
578.6,500.36133868036535
578.8000000000001,500.36133868036535
579.0,500.36133868036535
579.2,500.36133868036535
579.4,500.36133868036535
579.6,500.36133868036535
579.8000000000001,500.36133868036535
580.0,500.36133868036535
580.2,500.36133868036535
580.4,500.36133868036535
580.6,500.36133868036535
580.8000000000001,500.36133868036535
581.0,500.36133868036535
581.2,500.36133868036535
581.4,500.36133868036535
581.6,500.36133868036535
581.8000000000001,500.36133868036535
582.0,500.36133868036535
582.2,500.36133868036535
582.4,500.36133868036535
582.6,500.36133868036535
582.8000000000001,500.36133868036535
583.0,500.36133868036535
583.2,500.36133868036535
583.4,500.36133868036535
583.6,500.36133868036535
583.8000000000001,500.36133868036535
584.0,500.36133868036535
584.2,500.36133868036535
584.4,500.36133868036535
584.6,500.36133868036535
584.8000000000001,500.36133868036535
585.0,500.36133868036535
585.2,500.36133868036535
585.4,500.36133868036535
585.6,500.36133868036535
585.8000000000001,500.36133868036535
586.0,500.36133868036535
586.2,500.36133868036535
586.4,500.36133868036535
586.6,500.36133868036535
586.8000000000001,500.36133868036535
587.0,500.36133868036535
587.2,500.36133868036535
587.4,500.36133868036535
587.6,500.36133868036535
587.8000000000001,500.36133868036535
588.0,500.36133868036535
588.2,500.36133868036535
588.4,500.36133868036535
588.6,500.36133868036535
588.8000000000001,500.36133868036535
589.0,500.36133868036535
589.2,500.36133868036535
589.4,500.36133868036535
589.6,500.36133868036535
589.8000000000001,500.36133868036535
590.0,500.36133868036535
590.2,500.36133868036535
590.4,500.36133868036535
590.6,500.36133868036535
590.8000000000001,500.36133868036535
591.0,500.36133868036535
591.2,500.36133868036535
591.4,500.36133868036535
591.6,500.36133868036535
591.8000000000001,500.36133868036535
592.0,500.36133868036535
592.2,500.36133868036535
592.4,500.36133868036535
592.6,500.36133868036535
592.8000000000001,500.36133868036535
593.0,500.36133868036535
593.2,500.36133868036535
593.4,500.36133868036535
593.6,500.36133868036535
593.8000000000001,500.36133868036535
594.0,500.36133868036535
594.2,500.36133868036535
594.4,500.36133868036535
594.6,500.36133868036535
594.8000000000001,500.36133868036535
595.0,500.36133868036535
595.2,500.36133868036535
595.4,500.36133868036535
595.6,500.36133868036535
595.8000000000001,500.36133868036535
596.0,500.36133868036535
596.2,500.36133868036535
596.4,500.36133868036535
596.6,500.36133868036535
596.8000000000001,500.36133868036535
597.0,500.36133868036535
597.2,500.36133868036535
597.4,500.36133868036535
597.6,500.36133868036535
597.8000000000001,500.36133868036535
598.0,500.36133868036535
598.2,500.36133868036535
598.2,500.36133868036535
-9.0,501.2508386803654
-8.8,501.2508386803654
-8.6,501.2508386803654
-8.4,501.2508386803654
-8.200000000000001,501.2508386803654
-8.0,501.2508386803654
-7.800000000000001,501.2508386803654
-7.6000000000000005,501.2508386803654
-7.4,501.2508386803654
-7.2,501.2508386803654
-7.0,501.2508386803654
-6.800000000000001,501.2508386803654
-6.6000000000000005,501.2508386803654
-6.4,501.2508386803654
-6.2,501.2508386803654
-6.0,501.2508386803654
-5.800000000000001,501.2508386803654
-5.6000000000000005,501.2508386803654
-5.4,501.2508386803654
-5.2,501.2508386803654
-5.0,501.2508386803654
-4.800000000000001,501.2508386803654
-4.6000000000000005,501.2508386803654
-4.4,501.2508386803654
-4.2,501.2508386803654
-4.0,501.2508386803654
-3.8000000000000003,501.2508386803654
-3.6,501.2508386803654
-3.4000000000000004,501.2508386803654
-3.2,501.2508386803654
-3.0,501.2508386803654
-2.8000000000000003,501.2508386803654
-2.6,501.2508386803654
-2.4000000000000004,501.2508386803654
-2.2,501.2508386803654
-2.0,501.2508386803654
-1.8,501.2508386803654
-1.6,501.2508386803654
-1.4000000000000001,501.2508386803654
-1.2000000000000002,501.2508386803654
-1.0,501.2508386803654
-0.8,501.2508386803654
-0.6000000000000001,501.2508386803654
-0.4,501.2508386803654
-0.2,501.2508386803654
0.0,501.2508386803654
0.2,501.2508386803654
0.4,501.2508386803654
0.6000000000000001,501.2508386803654
0.8,501.2508386803654
1.0,501.2508386803654
1.2000000000000002,501.2508386803654
1.4000000000000001,501.2508386803654
1.6,501.2508386803654
1.8,501.2508386803654
2.0,501.2508386803654
2.2,501.2508386803654
2.4000000000000004,501.2508386803654
2.6,501.2508386803654
2.8000000000000003,501.2508386803654
3.0,501.2508386803654
3.2,501.2508386803654
3.4000000000000004,501.2508386803654
3.6,501.2508386803654
3.8000000000000003,501.2508386803654
4.0,501.2508386803654
4.2,501.2508386803654
4.4,501.2508386803654
4.6000000000000005,501.2508386803654
4.800000000000001,501.2508386803654
5.0,501.2508386803654
5.2,501.2508386803654
5.4,501.2508386803654
5.6000000000000005,501.2508386803654
5.800000000000001,501.2508386803654
6.0,501.2508386803654
6.2,501.2508386803654
6.4,501.2508386803654
6.6000000000000005,501.2508386803654
6.800000000000001,501.2508386803654
7.0,501.2508386803654
7.2,501.2508386803654
7.4,501.2508386803654
7.6000000000000005,501.2508386803654
7.800000000000001,501.2508386803654
8.0,501.2508386803654
8.200000000000001,501.2508386803654
8.4,501.2508386803654
8.6,501.2508386803654
8.8,501.2508386803654
9.0,501.2508386803654
9.200000000000001,501.2508386803654
9.4,501.2508386803654
9.600000000000001,501.2508386803654
9.8,501.2508386803654
10.0,501.2508386803654
10.200000000000001,501.2508386803654
10.4,501.2508386803654
10.600000000000001,501.2508386803654
10.8,501.2508386803654
11.0,501.2508386803654
11.200000000000001,501.2508386803654
11.4,501.2508386803654
11.600000000000001,501.2508386803654
11.8,501.2508386803654
12.0,501.2508386803654
12.200000000000001,501.2508386803654
12.4,501.2508386803654
12.600000000000001,501.2508386803654
12.8,501.2508386803654
13.0,501.2508386803654
13.200000000000001,501.2508386803654
13.4,501.2508386803654
13.600000000000001,501.2508386803654
13.8,501.2508386803654
14.0,501.2508386803654
14.200000000000001,501.2508386803654
14.4,501.2508386803654
14.600000000000001,501.2508386803654
14.8,501.2508386803654
15.0,501.2508386803654
15.200000000000001,501.2508386803654
15.4,501.2508386803654
15.600000000000001,501.2508386803654
15.8,501.2508386803654
16.0,501.2508386803654
16.2,501.2508386803654
16.400000000000002,501.2508386803654
16.6,501.2508386803654
16.8,501.2508386803654
17.0,501.2508386803654
17.2,501.2508386803654
17.400000000000002,501.2508386803654
17.6,501.2508386803654
17.8,501.2508386803654
18.0,501.2508386803654
18.2,501.2508386803654
18.400000000000002,501.2508386803654
18.6,501.2508386803654
18.8,501.2508386803654
19.0,501.2508386803654
19.200000000000003,501.2508386803654
19.400000000000002,501.2508386803654
19.6,501.2508386803654
19.8,501.2508386803654
20.0,501.2508386803654
20.200000000000003,501.2508386803654
20.400000000000002,501.2508386803654
20.6,501.2508386803654
20.8,501.2508386803654
21.0,501.2508386803654
21.200000000000003,501.2508386803654
21.400000000000002,501.2508386803654
21.6,501.2508386803654
21.8,501.2508386803654
22.0,501.2508386803654
22.200000000000003,501.2508386803654
22.400000000000002,501.2508386803654
22.6,501.2508386803654
22.8,501.2508386803654
23.0,501.2508386803654
23.200000000000003,501.2508386803654
23.400000000000002,501.2508386803654
23.6,501.2508386803654
23.8,501.2508386803654
24.0,501.2508386803654
24.200000000000003,501.2508386803654
24.400000000000002,501.2508386803654
24.6,501.2508386803654
24.8,501.2508386803654
25.0,501.2508386803654
25.200000000000003,501.2508386803654
25.400000000000002,501.2508386803654
25.6,501.2508386803654
25.8,501.2508386803654
26.0,501.2508386803654
26.200000000000003,501.2508386803654
26.400000000000002,501.2508386803654
26.6,501.2508386803654
26.8,501.2508386803654
27.0,501.2508386803654
27.200000000000003,501.2508386803654
27.400000000000002,501.2508386803654
27.6,501.2508386803654
27.8,501.2508386803654
28.0,501.2508386803654
28.200000000000003,501.2508386803654
28.400000000000002,501.2508386803654
28.6,501.2508386803654
28.8,501.2508386803654
29.0,501.2508386803654
29.200000000000003,501.2508386803654
29.400000000000002,501.2508386803654
29.6,501.2508386803654
29.8,501.2508386803654
30.0,501.2508386803654
30.200000000000003,501.2508386803654
30.400000000000002,501.2508386803654
30.6,501.2508386803654
30.8,501.2508386803654
31.0,501.2508386803654
31.200000000000003,501.2508386803654
31.400000000000002,501.2508386803654
31.6,501.2508386803654
31.8,501.2508386803654
32.0,501.2508386803654
32.2,501.2508386803654
32.4,501.2508386803654
32.6,501.2508386803654
32.800000000000004,501.2508386803654
33.0,501.2508386803654
33.2,501.2508386803654
33.4,501.2508386803654
33.6,501.2508386803654
33.800000000000004,501.2508386803654
34.0,501.2508386803654
34.2,501.2508386803654
34.4,501.2508386803654
34.6,501.2508386803654
34.800000000000004,501.2508386803654
35.0,501.2508386803654
35.2,501.2508386803654
35.4,501.2508386803654
35.6,501.2508386803654
35.800000000000004,501.2508386803654
36.0,501.2508386803654
36.2,501.2508386803654
36.4,501.2508386803654
36.6,501.2508386803654
36.800000000000004,501.2508386803654
37.0,501.2508386803654
37.2,501.2508386803654
37.4,501.2508386803654
37.6,501.2508386803654
37.800000000000004,501.2508386803654
38.0,501.2508386803654
38.2,501.2508386803654
38.400000000000006,501.2508386803654
38.6,501.2508386803654
38.800000000000004,501.2508386803654
39.0,501.2508386803654
39.2,501.2508386803654
39.400000000000006,501.2508386803654
39.6,501.2508386803654
39.800000000000004,501.2508386803654
40.0,501.2508386803654
40.2,501.2508386803654
40.400000000000006,501.2508386803654
40.6,501.2508386803654
40.800000000000004,501.2508386803654
41.0,501.2508386803654
41.2,501.2508386803654
41.400000000000006,501.2508386803654
41.6,501.2508386803654
41.800000000000004,501.2508386803654
42.0,501.2508386803654
42.2,501.2508386803654
42.400000000000006,501.2508386803654
42.6,501.2508386803654
42.800000000000004,501.2508386803654
43.0,501.2508386803654
43.2,501.2508386803654
43.400000000000006,501.2508386803654
43.6,501.2508386803654
43.800000000000004,501.2508386803654
44.0,501.2508386803654
44.2,501.2508386803654
44.400000000000006,501.2508386803654
44.6,501.2508386803654
44.800000000000004,501.2508386803654
45.0,501.2508386803654
45.2,501.2508386803654
45.400000000000006,501.2508386803654
45.6,501.2508386803654
45.800000000000004,501.2508386803654
46.0,501.2508386803654
46.2,501.2508386803654
46.400000000000006,501.2508386803654
46.6,501.2508386803654
46.800000000000004,501.2508386803654
47.0,501.2508386803654
47.2,501.2508386803654
47.400000000000006,501.2508386803654
47.6,501.2508386803654
47.800000000000004,501.2508386803654
48.0,501.2508386803654
48.2,501.2508386803654
48.400000000000006,501.2508386803654
48.6,501.2508386803654
48.800000000000004,501.2508386803654
49.0,501.2508386803654
49.2,501.2508386803654
49.400000000000006,501.2508386803654
49.6,501.2508386803654
49.800000000000004,501.2508386803654
50.0,501.2508386803654
50.2,501.2508386803654
50.400000000000006,501.2508386803654
50.6,501.2508386803654
50.800000000000004,501.2508386803654
51.0,501.2508386803654
51.2,501.2508386803654
51.400000000000006,501.2508386803654
51.6,501.2508386803654
51.800000000000004,501.2508386803654
52.0,501.2508386803654
52.2,501.2508386803654
52.400000000000006,501.2508386803654
52.6,501.2508386803654
52.800000000000004,501.2508386803654
53.0,501.2508386803654
53.2,501.2508386803654
53.400000000000006,501.2508386803654
53.6,501.2508386803654
53.800000000000004,501.2508386803654
54.0,501.2508386803654
54.2,501.2508386803654
54.400000000000006,501.2508386803654
54.6,501.2508386803654
54.800000000000004,501.2508386803654
55.0,501.2508386803654
55.2,501.2508386803654
55.400000000000006,501.2508386803654
55.6,501.2508386803654
55.800000000000004,501.2508386803654
56.0,501.2508386803654
56.2,501.2508386803654
56.400000000000006,501.2508386803654
56.6,501.2508386803654
56.800000000000004,501.2508386803654
57.0,501.2508386803654
57.2,501.2508386803654
57.400000000000006,501.2508386803654
57.6,501.2508386803654
