X,Z
125.0,1016.9997445913937
126.0,1016.9997445913937
127.0,1016.9997445913937
128.0,1016.9997445913937
129.0,1016.9997445913937
130.0,1016.9997445913937
131.0,1016.9997445913937
132.0,1016.9997445913937
133.0,1016.9997445913937
134.0,1016.9997445913937
135.0,1016.9997445913937
136.0,1016.9997445913937
137.0,1016.9997445913937
138.0,1016.9997445913937
138.0,1016.9997445913937
0.0,1016.9997445913937
1.0,1016.9997445913937
2.0,1016.9997445913937
3.0,1016.9997445913937
4.0,1016.9997445913937
5.0,1016.9997445913937
6.0,1016.9997445913937
7.0,1016.9997445913937
8.0,1016.9997445913937
9.0,1016.9997445913937
10.0,1016.9997445913937
11.0,1016.9997445913937
12.0,1016.9997445913937
13.0,1016.9997445913937
14.0,1016.9997445913937
15.0,1016.9997445913937
16.0,1016.9997445913937
17.0,1016.9997445913937
18.0,1016.9997445913937
19.0,1016.9997445913937
20.0,1016.9997445913937
21.0,1016.9997445913937
22.0,1016.9997445913937
23.0,1016.9997445913937
24.0,1016.9997445913937
25.0,1016.9997445913937
26.0,1016.9997445913937
27.0,1016.9997445913937
28.0,1016.9997445913937
29.0,1016.9997445913937
30.0,1016.9997445913937
31.0,1016.9997445913937
32.0,1016.9997445913937
33.0,1016.9997445913937
34.0,1016.9997445913937
35.0,1016.9997445913937
36.0,1016.9997445913937
37.0,1016.9997445913937
38.0,1016.9997445913937
39.0,1016.9997445913937
40.0,1016.9997445913937
41.0,1016.9997445913937
42.0,1016.9997445913937
43.0,1016.9997445913937
44.0,1016.9997445913937
45.0,1016.9997445913937
46.0,1016.9997445913937
47.0,1016.9997445913937
48.0,1016.9997445913937
49.0,1016.9997445913937
50.0,1016.9997445913937
51.0,1016.9997445913937
52.0,1016.9997445913937
53.0,1016.9997445913937
54.0,1016.9997445913937
55.0,1016.9997445913937
56.0,1016.9997445913937
57.0,1016.9997445913937
58.0,1016.9997445913937
59.0,1016.9997445913937
60.0,1016.9997445913937
61.0,1016.9997445913937
62.0,1016.9997445913937
63.0,1016.9997445913937
64.0,1016.9997445913937
65.0,1016.9997445913937
66.0,1016.9997445913937
67.0,1016.9997445913937
68.0,1016.9997445913937
69.0,1016.9997445913937
70.0,1016.9997445913937
71.0,1016.9997445913937
72.0,1016.9997445913937
73.0,1016.9997445913937
74.0,1016.9997445913937
75.0,1016.9997445913937
76.0,1016.9997445913937
77.0,1016.9997445913937
78.0,1016.9997445913937
79.0,1016.9997445913937
80.0,1016.9997445913937
81.0,1016.9997445913937
82.0,1016.9997445913937
83.0,1016.9997445913937
84.0,1016.9997445913937
85.0,1016.9997445913937
86.0,1016.9997445913937
87.0,1016.9997445913937
88.0,1016.9997445913937
89.0,1016.9997445913937
90.0,1016.9997445913937
91.0,1016.9997445913937
92.0,1016.9997445913937
93.0,1016.9997445913937
94.0,1016.9997445913937
95.0,1016.9997445913937
96.0,1016.9997445913937
97.0,1016.9997445913937
98.0,1016.9997445913937
99.0,1016.9997445913937
100.0,1016.9997445913937
101.0,1016.9997445913937
102.0,1016.9997445913937
103.0,1016.9997445913937
104.0,1016.9997445913937
105.0,1016.9997445913937
106.0,1016.9997445913937
107.0,1016.9997445913937
108.0,1016.9997445913937
109.0,1016.9997445913937
110.0,1016.9997445913937
111.0,1016.9997445913937
112.0,1016.9997445913937
113.0,1016.9997445913937
114.0,1016.9997445913937
115.0,1016.9997445913937
116.0,1016.9997445913937
117.0,1016.9997445913937
118.0,1016.9997445913937
119.0,1016.9997445913937
120.0,1016.9997445913937
121.0,1016.9997445913937
122.0,1016.9997445913937
123.0,1016.9997445913937
124.0,1016.9997445913937
125.0,1016.9997445913937
126.0,1016.9997445913937
127.0,1016.9997445913937
128.0,1016.9997445913937
129.0,1016.9997445913937
130.0,1016.9997445913937
131.0,1016.9997445913937
132.0,1016.9997445913937
133.0,1016.9997445913937
134.0,1016.9997445913937
135.0,1016.9997445913937
136.0,1016.9997445913937
137.0,1016.9997445913937
138.0,1016.9997445913937
138.0,1016.9997445913937
0.0,1016.9997445913937
1.0,1016.9997445913937
2.0,1016.9997445913937
3.0,1016.9997445913937
4.0,1016.9997445913937
5.0,1016.9997445913937
6.0,1016.9997445913937
7.0,1016.9997445913937
8.0,1016.9997445913937
9.0,1016.9997445913937
10.0,1016.9997445913937
11.0,1016.9997445913937
12.0,1016.9997445913937
13.0,1016.9997445913937
14.0,1016.9997445913937
15.0,1016.9997445913937
16.0,1016.9997445913937
17.0,1016.9997445913937
18.0,1016.9997445913937
19.0,1016.9997445913937
20.0,1016.9997445913937
21.0,1016.9997445913937
22.0,1016.9997445913937
23.0,1016.9997445913937
24.0,1016.9997445913937
25.0,1016.9997445913937
26.0,1016.9997445913937
27.0,1016.9997445913937
28.0,1016.9997445913937
29.0,1016.9997445913937
30.0,1016.9997445913937
31.0,1016.9997445913937
32.0,1016.9997445913937
33.0,1016.9997445913937
34.0,1016.9997445913937
35.0,1016.9997445913937
36.0,1016.9997445913937
37.0,1016.9997445913937
38.0,1016.9997445913937
39.0,1016.9997445913937
40.0,1016.9997445913937
41.0,1016.9997445913937
42.0,1016.9997445913937
43.0,1016.9997445913937
44.0,1016.9997445913937
45.0,1016.9997445913937
46.0,1016.9997445913937
47.0,1016.9997445913937
48.0,1016.9997445913937
49.0,1016.9997445913937
50.0,1016.9997445913937
51.0,1016.9997445913937
52.0,1016.9997445913937
53.0,1016.9997445913937
54.0,1016.9997445913937
55.0,1016.9997445913937
56.0,1016.9997445913937
57.0,1016.9997445913937
58.0,1016.9997445913937
59.0,1016.9997445913937
60.0,1016.9997445913937
61.0,1016.9997445913937
62.0,1016.9997445913937
63.0,1016.9997445913937
64.0,1016.9997445913937
65.0,1016.9997445913937
66.0,1016.9997445913937
67.0,1016.9997445913937
68.0,1016.9997445913937
69.0,1016.9997445913937
70.0,1016.9997445913937
71.0,1016.9997445913937
72.0,1016.9997445913937
73.0,1016.9997445913937
74.0,1016.9997445913937
75.0,1016.9997445913937
76.0,1016.9997445913937
77.0,1016.9997445913937
78.0,1016.9997445913937
79.0,1016.9997445913937
80.0,1016.9997445913937
81.0,1016.9997445913937
82.0,1016.9997445913937
83.0,1016.9997445913937
84.0,1016.9997445913937
85.0,1016.9997445913937
86.0,1016.9997445913937
87.0,1016.9997445913937
88.0,1016.9997445913937
89.0,1016.9997445913937
90.0,1016.9997445913937
91.0,1016.9997445913937
92.0,1016.9997445913937
93.0,1016.9997445913937
94.0,1016.9997445913937
95.0,1016.9997445913937
96.0,1016.9997445913937
97.0,1016.9997445913937
98.0,1016.9997445913937
99.0,1016.9997445913937
100.0,1016.9997445913937
101.0,1016.9997445913937
102.0,1016.9997445913937
103.0,1016.9997445913937
104.0,1016.9997445913937
105.0,1016.9997445913937
106.0,1016.9997445913937
107.0,1016.9997445913937
108.0,1016.9997445913937
109.0,1016.9997445913937
110.0,1016.9997445913937
111.0,1016.9997445913937
112.0,1016.9997445913937
113.0,1016.9997445913937
114.0,1016.9997445913937
115.0,1016.9997445913937
116.0,1016.9997445913937
117.0,1016.9997445913937
118.0,1016.9997445913937
119.0,1016.9997445913937
120.0,1016.9997445913937
121.0,1016.9997445913937
122.0,1016.9997445913937
123.0,1016.9997445913937
124.0,1016.9997445913937
125.0,1016.9997445913937
126.0,1016.9997445913937
127.0,1016.9997445913937
128.0,1016.9997445913937
129.0,1016.9997445913937
130.0,1016.9997445913937
131.0,1016.9997445913937
132.0,1016.9997445913937
133.0,1016.9997445913937
134.0,1016.9997445913937
135.0,1016.9997445913937
136.0,1016.9997445913937
137.0,1016.9997445913937
138.0,1016.9997445913937
138.0,1016.9997445913937
0.0,1016.9997445913937
1.0,1016.9997445913937
2.0,1016.9997445913937
3.0,1016.9997445913937
4.0,1016.9997445913937
5.0,1016.9997445913937
6.0,1016.9997445913937
7.0,1016.9997445913937
8.0,1016.9997445913937
9.0,1016.9997445913937
10.0,1016.9997445913937
11.0,1016.9997445913937
12.0,1016.9997445913937
13.0,1016.9997445913937
14.0,1016.9997445913937
15.0,1016.9997445913937
16.0,1016.9997445913937
17.0,1016.9997445913937
18.0,1016.9997445913937
19.0,1016.9997445913937
20.0,1016.9997445913937
21.0,1016.9997445913937
22.0,1016.9997445913937
23.0,1016.9997445913937
24.0,1016.9997445913937
25.0,1016.9997445913937
26.0,1016.9997445913937
27.0,1016.9997445913937
28.0,1016.9997445913937
29.0,1016.9997445913937
30.0,1016.9997445913937
31.0,1016.9997445913937
32.0,1016.9997445913937
33.0,1016.9997445913937
34.0,1016.9997445913937
35.0,1016.9997445913937
36.0,1016.9997445913937
37.0,1016.9997445913937
38.0,1016.9997445913937
39.0,1016.9997445913937
40.0,1016.9997445913937
41.0,1016.9997445913937
42.0,1016.9997445913937
43.0,1016.9997445913937
44.0,1016.9997445913937
45.0,1016.9997445913937
46.0,1016.9997445913937
47.0,1016.9997445913937
48.0,1016.9997445913937
49.0,1016.9997445913937
50.0,1016.9997445913937
51.0,1016.9997445913937
52.0,1016.9997445913937
53.0,1016.9997445913937
54.0,1016.9997445913937
55.0,1016.9997445913937
56.0,1016.9997445913937
57.0,1016.9997445913937
58.0,1016.9997445913937
59.0,1016.9997445913937
60.0,1016.9997445913937
61.0,1016.9997445913937
62.0,1016.9997445913937
63.0,1016.9997445913937
64.0,1016.9997445913937
65.0,1016.9997445913937
66.0,1016.9997445913937
67.0,1016.9997445913937
68.0,1016.9997445913937
69.0,1016.9997445913937
70.0,1016.9997445913937
71.0,1016.9997445913937
72.0,1016.9997445913937
73.0,1016.9997445913937
74.0,1016.9997445913937
75.0,1016.9997445913937
76.0,1016.9997445913937
77.0,1016.9997445913937
78.0,1016.9997445913937
79.0,1016.9997445913937
80.0,1016.9997445913937
81.0,1016.9997445913937
82.0,1016.9997445913937
83.0,1016.9997445913937
84.0,1016.9997445913937
85.0,1016.9997445913937
86.0,1016.9997445913937
87.0,1016.9997445913937
88.0,1016.9997445913937
89.0,1016.9997445913937
90.0,1016.9997445913937
91.0,1016.9997445913937
92.0,1016.9997445913937
93.0,1016.9997445913937
94.0,1016.9997445913937
95.0,1016.9997445913937
96.0,1016.9997445913937
97.0,1016.9997445913937
98.0,1016.9997445913937
99.0,1016.9997445913937
100.0,1016.9997445913937
101.0,1016.9997445913937
102.0,1016.9997445913937
103.0,1016.9997445913937
104.0,1016.9997445913937
105.0,1016.9997445913937
106.0,1016.9997445913937
107.0,1016.9997445913937
108.0,1016.9997445913937
109.0,1016.9997445913937
110.0,1016.9997445913937
111.0,1016.9997445913937
112.0,1016.9997445913937
113.0,1016.9997445913937
114.0,1016.9997445913937
115.0,1016.9997445913937
116.0,1016.9997445913937
117.0,1016.9997445913937
118.0,1016.9997445913937
119.0,1016.9997445913937
120.0,1016.9997445913937
121.0,1016.9997445913937
122.0,1016.9997445913937
123.0,1016.9997445913937
124.0,1016.9997445913937
125.0,1016.9997445913937
126.0,1016.9997445913937
127.0,1016.9997445913937
128.0,1016.9997445913937
129.0,1016.9997445913937
130.0,1016.9997445913937
131.0,1016.9997445913937
132.0,1016.9997445913937
133.0,1016.9997445913937
134.0,1016.9997445913937
135.0,1016.9997445913937
136.0,1016.9997445913937
137.0,1016.9997445913937
138.0,1016.9997445913937
138.0,1016.9997445913937
